time,pv_kw,load_kw,used_pv_kw,batt_charge_kw,batt_discharge_kw,batt_soc_kwh,h2_produced_kwh,h2_stored_kwh,h2_used_kwh,electrolyzer_input_kw,fuelcell_output_kw,pv_to_batt_kw,pv_to_h2_kw,unmet_load_kw,served_kw
2014-01-01 00:00:00,0.0,23.917727175914344,0.0,0.0,9.486832980505138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.430894195409206,9.486832980505138
2014-01-01 01:00:00,0.0,21.834838715879634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.834838715879634,0.0
2014-01-01 02:00:00,0.0,20.566229294668066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.566229294668066,0.0
2014-01-01 03:00:00,0.0,18.064512236880528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.064512236880528,0.0
2014-01-01 04:00:00,0.0,12.414995515166217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.414995515166217,0.0
2014-01-01 05:00:00,0.0,9.93635415979281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.93635415979281,0.0
2014-01-01 06:00:00,0.0,10.363956482753574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.363956482753574,0.0
2014-01-01 07:00:00,555.4364113773222,10.747852489316557,10.747852489316557,25.0,0.0,23.717082451262844,337.7975632772037,337.7975632772037,0.0,519.6885588880057,0.0,25.0,519.6885588880057,0.0,10.747852489316557
2014-01-01 08:00:00,857.9653617792233,12.177643394039867,12.177643394039867,25.0,0.0,47.43416490252569,137.20243672279628,475.0,0.0,211.08067188122504,0.0,25.0,211.08067188122504,0.0,12.177643394039867
2014-01-01 09:00:00,1110.8525923450388,16.80629893091131,16.80629893091131,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,16.80629893091131
2014-01-01 10:00:00,1118.4562926369304,18.848570049032123,18.848570049032123,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,18.848570049032123
2014-01-01 11:00:00,1125.6824449019057,21.335837386412983,21.335837386412983,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,21.335837386412983
2014-01-01 12:00:00,390.5138911975136,23.728060979961207,23.728060979961207,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,23.728060979961207
2014-01-01 13:00:00,325.992158131889,19.3557762193673,19.3557762193673,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,19.3557762193673
